,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
20,0,0,0,21,0,0,74,0,50,0,8,0,78,0,40,0,0,0,100,57,0,0,0,0,30,0,44,0,0,59,63,0,0,84,0,0,93,0,0,0,11,62,44,0,95,0,69,55,62,0,0,59,61,39,51,10,0,97,0,63,49,0,39,0,0,1,0,86,45,0,37,32,0,96,10,0,8,57,18,58,27,100,0,0,0,0,14,0,51,0,0,36,0,0,0,0,0,0,8,0,0,0,22,0,0,77,27,0,0,0,0,0,5,0,29,0,4,0,0,0,47,0,0,0,0,77,21,90,25,57,92,0,0,89,0,71,0,0,0,0,0,0,58,0,46,0,0,61,0,30,0,0,35,0,0,0,92,14,0,0,0,11,48,70,4,0,0,93,0,99,56,0,97,0,0,66,0,31,67,65,55,0,85,0,89,0,0,0,0,0,84,0,12,0,0,98,0,0,0,0
21,0,2,0,0,34,0,0,0,0,49,33,0,0,0,64,0,25,0,37,0,0,0,0,24,79,94,0,0,0,48,20,52,40,83,0,0,0,0,47,39,39,48,73,0,0,72,32,0,92,88,0,0,0,9,0,30,48,0,0,0,0,64,87,0,9,0,11,0,21,82,28,66,85,0,0,0,59,0,58,81,0,0,0,24,0,0,75,83,0,0,42,47,44,0,55,46,0,78,11,0,90,0,0,0,13,30,1,0,78,31,100,0,14,30,71,69,44,0,0,2,10,0,24,9,0,0,5,3,0,11,69,10,0,82,67,0,77,33,0,62,88,79,14,59,6,0,75,89,0,70,63,69,0,58,37,0,0,0,88,0,0,0,20,0,81,0,6,49,80,98,4,100,32,0,0,0,0,0,0,0,0,100,31,0,0,9,41,17,15,0,0,0,35,15,0,18,0,0,0,95
22,52,78,0,0,9,70,85,96,0,0,0,0,0,3,0,12,12,10,94,58,52,77,0,82,0,0,24,68,0,21,65,78,0,98,68,90,46,2,0,35,0,0,0,88,0,25,0,0,21,0,56,99,5,5,0,82,0,0,0,0,52,35,0,0,0,28,70,1,0,0,0,41,0,0,0,0,0,0,0,74,0,30,72,0,0,45,81,0,40,0,34,23,0,0,0,0,0,62,0,80,0,0,0,7,0,0,46,0,68,0,20,81,0,0,88,63,48,52,0,0,6,23,0,69,88,0,0,0,0,8,0,94,53,0,0,0,0,0,0,0,12,32,57,0,0,0,0,0,0,88,92,0,73,63,43,86,61,0,30,0,51,56,0,0,76,0,0,0,64,80,0,97,0,61,3,50,69,0,81,0,0,53,3,0,91,27,0,100,7,97,2,0,0,0,0,0,0,0,52,4
23,97,0,0,0,25,0,14,0,0,99,0,0,0,0,72,0,54,0,0,51,99,3,0,0,0,23,44,39,0,44,0,80,23,0,0,9,0,100,0,0,0,0,0,0,34,0,34,0,65,38,0,27,52,0,0,41,0,0,0,0,0,59,0,66,88,0,0,8,0,0,0,47,0,0,69,0,0,0,0,0,25,0,0,17,0,77,2,43,32,36,0,0,83,0,68,0,90,0,0,0,81,63,12,0,90,65,94,0,41,77,0,52,46,97,0,0,92,0,0,33,90,31,0,0,16,0,0,0,41,5,0,1,0,0,0,0,70,66,0,98,24,0,91,0,18,79,97,0,0,0,14,82,0,0,0,0,86,0,0,89,0,66,0,40,0,68,0,0,70,59,0,0,29,0,0,0,0,0,0,14,0,0,0,0,64,19,0,85,0,66,43,78,0,0,0,0,0,0,5,88
24,0,91,0,33,42,36,0,28,0,97,75,0,0,0,0,31,61,0,0,8,0,0,55,0,0,58,83,91,0,92,0,0,38,83,27,77,0,0,0,69,35,0,0,97,0,18,0,2,0,0,0,3,0,93,51,34,0,57,52,0,0,64,74,16,0,28,48,51,81,48,0,62,96,93,25,33,87,0,0,80,0,69,11,0,15,0,71,0,0,36,0,0,0,0,55,90,27,0,0,9,9,16,83,0,0,0,11,0,5,0,0,0,0,71,0,0,0,97,0,0,0,40,0,0,0,0,0,0,0,0,12,28,11,35,42,100,1,61,56,26,68,76,0,25,0,19,0,0,42,0,0,1,85,0,35,0,96,0,0,89,37,95,0,48,16,0,0,0,77,38,0,0,0,97,47,0,70,0,0,0,0,49,0,89,0,0,31,55,35,0,0,0,0,0,70,84,16,0,56,7
25,0,0,6,0,99,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,9,50,0,0,0,0,0,0,88,0,0,99,0,0,90,93,0,0,84,26,0,0,70,0,0,91,0,0,0,2,54,54,84,0,0,18,70,96,30,0,1,27,53,24,14,0,92,10,0,86,0,35,76,0,39,0,80,0,28,53,54,0,0,0,10,90,1,84,0,64,35,50,0,24,12,0,0,77,0,0,87,0,0,25,0,0,63,14,0,10,43,46,0,0,0,0,25,43,30,67,0,51,11,0,0,0,0,41,22,62,0,33,0,90,0,54,4,31,19,27,0,11,61,9,0,90,0,92,62,0,93,0,83,99,0,22,22,0,83,0,0,0,63,0,93,13,0,46,11,0,6,0,47,0,55,0,0,100,7,0,0,0,0,19,0,78,39,92,44,0,0,26,0,0,45,0,7,0
26,59,0,99,64,16,0,14,70,0,0,0,0,0,17,48,94,15,25,0,0,53,22,0,31,0,19,0,68,0,40,19,96,14,54,0,46,37,60,96,77,0,0,93,0,0,0,0,0,0,55,89,35,99,0,0,19,0,54,20,0,0,39,69,61,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,18,79,0,90,43,0,0,98,57,0,0,0,29,61,0,0,0,0,0,0,9,45,0,0,0,0,54,19,97,0,93,0,27,49,0,0,0,66,0,35,0,91,16,0,0,0,36,79,10,22,30,81,53,72,0,0,0,0,0,0,0,83,55,0,0,0,15,0,0,62,5,0,0,63,0,0,0,0,0,0,0,96,61,27,0,0,55,0,29,51,44,53,0,93,0,43,48,83,72,0,54,0,16,0,18,0,73,0,68,0,22,0,80,84,0,0,0,0,0
27,81,33,0,0,50,0,95,83,87,0,56,0,68,94,33,0,78,62,14,0,0,0,1,0,0,46,0,0,0,0,0,85,0,0,0,0,43,0,73,19,0,0,0,94,0,0,76,46,0,32,0,77,0,96,12,0,0,0,0,0,0,67,10,0,0,63,0,0,0,0,0,0,6,0,95,38,14,0,93,27,42,68,0,53,0,0,0,0,0,42,31,29,0,0,59,0,67,22,68,0,0,0,0,1,13,14,0,0,33,0,0,0,22,0,13,95,0,0,0,0,87,0,46,0,16,0,5,84,14,18,0,72,0,59,60,2,0,81,33,36,63,0,0,64,86,58,36,0,0,0,75,0,16,71,0,94,44,0,0,0,99,87,0,0,0,63,43,34,56,0,51,47,0,63,0,95,48,57,61,70,55,70,15,16,0,28,0,0,0,0,0,78,0,0,5,62,67,0,0,38
28,29,77,67,48,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,0,15,0,0,2,0,0,46,0,0,0,45,0,35,0,26,38,88,14,0,0,0,31,0,0,51,53,65,0,29,78,0,0,0,72,0,39,77,91,58,62,0,60,49,0,0,93,39,77,23,0,0,0,0,1,85,0,45,26,0,0,2,20,55,30,0,0,0,0,96,72,66,0,0,0,0,0,0,0,63,96,31,0,20,0,76,0,0,0,52,0,0,0,0,0,98,0,0,47,0,69,28,0,86,0,29,34,23,0,0,83,0,0,0,0,28,0,0,0,89,24,76,0,16,34,0,0,0,3,24,46,0,97,16,9,0,0,57,0,95,27,0,0,39,0,39,99,0,0,0,48,56,24,48,0,66,0,20,0,100,82,95,46,69,0,11,0,0,0,49,49,14,16,0,0,36,51,61,45,68,16
29,0,0,4,96,80,93,0,0,56,45,0,0,0,0,17,72,0,0,72,31,5,49,0,8,0,62,0,39,0,0,67,0,95,0,9,1,0,0,0,7,9,0,0,0,85,0,0,99,88,15,0,63,95,73,98,0,40,33,0,0,47,0,49,0,0,0,79,0,0,64,0,0,81,28,0,0,55,39,34,17,0,0,0,0,61,0,11,42,85,0,37,0,80,0,0,13,0,23,89,78,22,0,29,0,83,93,0,30,77,18,0,62,81,0,95,47,0,26,23,60,31,45,16,80,0,21,0,0,59,0,80,0,65,0,0,0,0,55,26,19,0,47,34,0,21,0,0,86,0,0,0,14,0,55,0,66,0,0,0,0,18,0,0,0,74,82,0,2,0,64,31,20,29,0,0,93,96,47,75,39,0,41,49,0,0,72,0,0,75,81,0,0,24,0,8,63,0,18,0,0
30,67,14,38,78,0,4,44,51,18,78,46,0,0,77,0,49,0,81,1,44,48,0,0,0,0,0,12,0,0,89,0,0,90,0,0,5,0,47,0,0,0,26,40,0,18,0,100,0,0,33,0,0,0,53,8,72,0,16,99,0,91,11,0,51,0,70,0,69,0,74,51,98,0,0,0,84,58,0,52,0,16,0,54,49,44,81,0,3,0,0,7,0,19,0,0,0,0,0,0,27,0,46,95,0,48,0,30,0,83,0,3,81,0,25,0,22,9,0,44,0,65,0,35,0,27,0,0,0,0,0,0,80,0,0,44,0,58,16,0,0,30,11,80,0,63,94,44,6,0,26,41,15,0,0,0,0,26,0,54,0,0,0,0,5,55,0,36,90,0,61,0,63,0,0,0,79,85,74,65,60,0,0,78,0,0,0,24,0,94,27,66,0,0,0,0,0,0,8,0,7
31,95,0,0,80,0,0,0,74,43,49,86,0,0,50,0,0,0,67,93,0,65,0,35,0,0,5,23,27,0,0,3,0,0,10,29,87,85,0,0,80,10,0,90,67,0,66,82,42,0,0,0,0,0,72,0,18,0,0,39,0,0,0,40,0,0,76,0,65,54,0,85,19,21,34,0,23,53,94,0,62,37,20,0,81,0,21,0,0,0,0,37,49,74,0,19,0,31,0,0,0,0,28,0,0,0,0,0,0,79,17,38,0,0,0,50,38,1,26,31,0,95,0,74,0,68,0,0,35,14,35,53,100,0,0,0,61,0,0,0,4,0,0,0,0,46,56,0,0,62,0,0,52,98,0,0,21,0,81,68,0,0,0,0,0,0,0,0,23,55,0,0,96,14,9,66,88,0,10,0,0,77,0,28,77,0,15,98,49,0,0,0,48,87,82,0,85,27,0,0,35
